name,is_active,is_accepting,recruiting_cycle,membership_process,type,email,website,picture_url,mission
American Indian Science and Engineering Society,FALSE,FALSE,Open,Open Membership,Academic and Pre-professional,[email],https://mit.edu/aises/www/,https://mitclubs.s3.us-east-2.amazonaws.com/aises.png,"AISES is a national, nonprofit organization focused on substantially increasing the representation of American Indians, Alaska Natives, Native Hawaiians, Pacific Islanders, First Nations and other indigenous peoples of North America in science, technology, engineering and math (STEM) studies and careers."
American Institute of Chemical Engineers Student Chapter MIT,FALSE,FALSE,Open,Open Membership,Academic and Pre-professional,,https://aiche.scripts.mit.edu/index.html,,"Our mission is to support, benefit, and advocate for the chemical engineering undergraduate community at MIT."
American Nuclear Society,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,,http://ans.mit.edu/,,The purpose of the MIT Student Section of the American Nuclear Society (MIT ANS) is to promote the advancement of nuclear science and engineering as well as related disciplines.
ASHRAE MIT Student Chapter,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,,https://web.mit.edu/ashrae/www/index.html,,"The purpose of the ASHRAE MIT Student Chapter is exclusively scientific and educational and includes, but is not limited to :
a) The advancement of the sciences of heating, refrigerating and air conditioning engineering and related sciences;
b) The continuing education of the members and other interested persons in said sciences, through lectures, demonstrations, conferences, and publications;
c) The rendition of career guidance to students of the sciences; and
d) The encouragement of sound scientific research."
Asian Club MIT,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,[email],https://asianclub.mit.edu/,,"MIT Asian Club and MIT Career Fair (ACF) is an official recruiting event at MIT in spring that aims to establish interactive and efficient conversations between Asia based employers and young talents in the U.S. We recognize the value of a thriving regional market in Asia, and students’ growing demand for direct involvement with professional development there. Using MIT as a platform to connect leaders from wide array of industries with ambitious students at MIT, Harvard, and other U.S. universities in the Northeastern area, we hope that the MIT Asian Club will be a successful platform that propels the professional growth of the students and the future development of participating companies."
Association of Computational Science and Engineering Students,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,,http://acses.mit.edu/,,"The mission of ACSES is to: facilitate social bonding among students in CSE and other computation-related programs, offer a platform for students to gather and discuss ongoing research and popular computational science and engineering topics, and to promote the CSE programs to more students and scholars who are interested in computational science and engineering."
Biology Undergraduate Students Association,TRUE,TRUE,Open,Open Membership,Academic and Pre-professional,,https://busa.mit.edu/,,"The purpose of this organization is to further the following objectives:
To bring together MIT undergraduates who are interested in learning about and discussing biology.
To connect MIT undergraduates interested in biology with faculty in the biology department.
To conduct outreach in the community by sharing the biology knowledge of MIT undergraduates through teaching programs at local schools and other community organizations.
To represent the biology department at events such as CPW, Orientation, and Activities Midway."
BioMakers Group,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,[email],https://engage.mit.edu/bmg/home/,,"The BioMakers Group (hereafter referred to as the “BMG”) was founded to support the burgeoning community of students committed to utilizing biology and biotechnology to independently build, make, and innovate. This group is committed to supporting “maker-culture” within the biological and chemical sciences, and has established the Huang-Hobbs BioMakerSpace (HHBMS) on campus."
Biotechnology Group MIT,TRUE,FALSE,"Fall Semester, Spring Semester",Application Required,Academic and Pre-professional,,https://biotech.mit.edu/,,"The MIT Biotechnology Group aims to provide MIT community members from all backgrounds with the knowledge and resources to become future leaders in biotech. We strive to cultivate innovation, nurture collaborative relationships with industry leaders, and increase diversity within the Boston-Cambridge life sciences ecosystem."
Bitcoin Club MIT,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,,https://bitcoin.mit.edu/,,"The purpose of the MIT Bitcoin Club is to provide a forum where Bitcoin-related ideas, projects, programs, events, and businesses can be studied, discussed, and developed. Through club activities, we seek to increase awareness and use of Bitcoin within and beyond the MIT community."
China Innovation and Entrepreneurship Forum,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,[email],https://www.mitchief.org/,,"The ""MIT China Innovation and Entrepreneurship Forum (MIT-CHIEF)"" was established by Chinese international students at MIT and dates back to 2011, making it the longest-running Chinese innovation and entrepreneurship forum organized by college students in North America. Every year, the forum invites top scientists, entrepreneurs, and investors to discuss the challenges, trends, and outlooks faced during the processes of technological innovation and commercialization."
Civil and Environmental Engineering Students Association,TRUE,TRUE,Open,Open Membership,Academic and Pre-professional,[email],https://cee.mit.edu/education/undergraduate/undergraduate-student-life/,,"The American Society of Civil Engineers (ASCE) Student Chapter at MIT, known as CEESA (Civil and Environmental Engineering Student Association), strives to uphold the values of excellence in academic and professional environments. Through service projects, educational programs, and social functions, CEESA aims to foster a vibrant and supportive community that enables every student to reach his or her highest potential."
Chinese Entrepreneurs Organization,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,[email],https://www.mitceo.org/our-team,,"MIT CEO was founded to help members to build world-class companies, to create a sustained collaboration mechanism between high-tech communities and large corporations across China and the U.S., and to help efficiently connect esteemed investors with high quality startups around the Greater Boston area."
"	
Climate and Energy Prize",TRUE,TRUE,Fall Semester,Application Required,Academic and Pre-professional,[email],https://cep.mit.edu/,,"The MIT Climate & Energy Prize connects student climate entrepreneurs, MIT students, and a network of interested community members who are passionate about energy, climate change, and entrepreneurship. From 2007 to 2024, the Climate & Energy Prize has been MIT’s flagship climate entrepreneurship platform for student entrepreneurs to gain experience, visibility, and funding for their ventures."
Clubchem,TRUE,FALSE,Open,Open Membership,Academic and Pre-professional,[email],https://web.mit.edu/clubchem/www/,,"The purpose of the Club is to encourage interaction between faculty and students, to provide a social environment for members, and to represent a population of MIT whose interests involve chemistry.
"
Computational Biology Society,FALSE,FALSE,Unknown,Open Membership,Academic and Pre-professional,[email],https://engage.mit.edu/cbs/home/,,"To bring together people from disparate disciplines working on and interested in computational biology to connect, communicate, and collaborate."
Consulting Club at MIT,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,[email],https://web.mit.edu/mitconsulting/,,"The Consulting Club at MIT (CCM) aims to facilitate a seamless transition from graduate school to a successful career in management consulting through awareness, skill building, and networking."
Consulting Group,TRUE,FALSE,"Fall Semester, Spring Semester",Application and Interview Required,Academic and Pre-professional,[email],https://mitconsulting.group/,,"The purpose of the Consulting Group is to educate and develop members professionally through industry and recruiting events, mentorship, community bonding events, and case studies with companies."
Doctors Without Gravity,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,,https://engage.mit.edu/login_only?redirect=https://engage.mit.edu/amsro/groups,,
Electrochemical Society,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,[email],https://engage.mit.edu/electrochem/home/,,The mission of the ECS MIT Student Chapter is to create an institute-wide community of students interested in electrochemistry and to promote this area at MIT and beyond.
Entrepong,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,,https://engage.mit.edu/epg/web_officers,,Our mission is to connect undergraduate and graduate students interested in entrepreneurship with each other and with entrepreneurs who have experience in the field all over a game of ping pong.
"	
Eta Kappa Nu",TRUE,FALSE,Open,Invite-only,Academic and Pre-professional,[email],https://hkn.mit.edu/,,"Eta Kappa Nu (HKN) is a national honors society for electrical engineering and computer science. Our chapter of HKN — Beta Theta — is MIT’s distinguished community of exceptional computer scientists who leverage their intellect and expertise to solve the most pressing problems at MIT and beyond. At HKN, we offer exclusive career opportunities to members and connect them with HKN alumni in elite graduate programs, companies, non-profit organizations, and government agencies. We are the backbone of top-of-the-line student academic support in Course 6. We are also the foundation of many digital services used widely by the community, including the Underground Guide."
Flying Club,FALSE,FALSE,Unknown,Application Required,Academic and Pre-professional,[email],http://fly.scripts.mit.edu/mitflyingclub/,,To enhance access to aviation for students and members in the greater Boston area.
Graduate Economics Association,FALSE,FALSE,Unknown,Unknown,Academic and Pre-professional,,,,The GEA organizes social events and acts as a liaison between students and faculty.
Graduate Women of Course 6,TRUE,FALSE,Open,Open Membership,Academic and Pre-professional,[email],https://gw6.scripts.mit.edu/,,"The purpose of the Graduate Women’s Group of Course 6 is to enhance the experience of women in EECS. The group will provide graduate women in EECS an opportunity to network with other women in the department, develop mentorships and friendships, and gain support in completing their degree. We are also interested in providing mentorship to undergraduate women in EECS.

A further goal of the Graduate Women's Group of Course 6 is to support and initiate outreach programs in order to encourage younger women to explore engineering. In addition, we aim to enrich the professional development of graduate women in EECS and broaden their perspective of future career paths. Additionally, the Graduate Women’s Group of Course 6 aims to support efforts in increasing diversity, equity, and inclusion in the department, particularly with an eye on intersectionality as it pertains to its membership."
"	
Harvard MIT Mathematics Tournament",TRUE,FALSE,"Fall Semester, Spring Semester",Application and Interview Required,Academic and Pre-professional,[email],https://www.hmmt.org/,,"Our mission is to encourage interest in math, to engage a diverse community of students and support them in reaching beyond traditional math curriculums, and to provide insight into what a future in math may look like."
IAP Web Programming Competition,TRUE,FALSE,IAP,Open Membership,Academic and Pre-professional,[email],https://weblab.mit.edu/,,"Students form teams of 1-3 people and learn how to build a functional and user-friendly website. Lectures and workshops teach everything you need to make a complete web application. Topics include version control, HTML, CSS, JavaScript, ReactJS, and nodejs. All teams are eligible to enter a competition where sites will be judged by industry experts. Beginners and experienced web programmers welcome, but some previous programming experience is recommended. Students must register at https://portal.weblab.is. Registering via WebSIS does NOT automatically put you on the official class mailing list."
Impact@MIT,FALSE,FALSE,,,,,,,
Asian Dance Team MIT,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://adt.mit.edu/,,"MIT Asian Dance Team (ADT) is a student organization established in 2009 to spread the culture of East Asian dance, from traditional Asian dance to modern Asian pop, from ethnic pieces to contemporary performances."
Asymptones,TRUE,FALSE,Fall Semester,Audition Required,Performance,[email],http://asymptones.mit.edu/,,We are MIT's low-time-commitment a cappella group with a focus on fun and nerdy music. We are dedicated to being a lower-time commitment option (with three and a half hours of rehearsal a week instead of six) in order to help members balance a cappella singing with classes and other activities.
Ballroom Dance Team MIT,TRUE,FALSE,Open,Open Membership,Performance,[email],http://ballroom.mit.edu/,,"We are the MIT Ballroom Dance Team, an organization of MIT students and affiliates who love competitive ballroom dancing. We help our members improve their dancing technique and support their participation in ballroom dance competitions. We encourage anyone in the MIT community to join us as long as you have an interest in competitive ballroom dance, whether you have any dance experience or not."
Celle World,FALSE,FALSE,Open,Unknown,Performance,[email],,,The mission of Cello World is to foster a community among cello enthusiasts at MIT by maintaining a cello ensemble that practices and performs repertoire as well as providing a space to casually play cello pieces.
Centrifugues,TRUE,FALSE,Fall Semester,Audition Required,Performance,[email],http://centrifugues.mit.edu/,,"The purpose of The MIT Centrifugues is to perform mashups of pop, classic rock, and R&B songs, whereby the primary instrument shall be the human voice."
DanceTroupe,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://dancetroupe.mit.edu/,,"Our student organization meets on an as-needed basis. Please email us at [include your group's officer mailing list here] for information about the date, time, and location of our next meeting."
Fixation,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://www.facebook.com/mitfixation?ref=ts,,"MIT Fixation was originally founded in Spring of 2010 by a group of dedicated dancers who are committed to improving on the contemporary dance styles, including lyrical, contemp, jazz, etc. MIT Fixation wants to showcase these styles at MIT and at other schools in the Greater Boston area. Past performances have included guest performances at World of Dance, Ring the Alarm, Footwork, Breaking Bounds, and guest performances for various MIT clubs and dance groups. In 2022, we started the tradition of choreographing and hosting our very own annual team showcase in the spring as a way to share the diverse forms of dance that our team is capable of with MIT and beyond. Most importantly, we want to have fun dancing!"
Life on Stage Theatre,FALSE,FALSE,Unknown,Unknown,Performance,[email],,,Life on Stage Theatre (LOST) is a performance group that produces plays each semester that investigate the human condition.
Live Music Connection,FALSE,FALSE,Unknown,Unknown,Performance,[email],http://lmc.mit.edu/,,We strive to promote musicianship on campus and to provide an opportunity for student musicians to develop their performance skills.
Logarhythms,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://logarhythms.squarespace.com/,,The mission of the MIT Logarhythms is to bring together members of the MIT community who are passionate about a cappella through rehearsal and performance and to spread music in our community and beyond.
MissBehavior,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],,,"MissBehavior is MIT's first dance team representing marginalized genders, established in Spring 2019. Our team creates a safe and enjoyable space for empowerment through dance. We celebrate commercial styles and encourage exploration beyond our comfort zones. MissBehavior is a unique community for both intermediate and advanced dancers to be challenged and supported, all while having a good time."
MIT Latin Dance Club,TRUE,FALSE,"Fall Semester, Spring Semester, Unknown",Open Membership,Performance,[email],https://engage.mit.edu/ldc/mit-latin-dance-club/,,To build a community of people who like Latin Dancing!
MIT LIVE,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,,https://engage.mit.edu/mitlive/home/,,"MIT LIVE aims to provide a platform for MIT student musicians to arrange music, rehearse together, perform live, and showcase their talents. We welcome a variety of genres and instruments. Member can see their vision come to fruition through the delivery of a song during our end-of-semester showcases. Members may wish to start side projects, such as cover videos, original compositions, street performances, etc. and we will support them with our resources."
MITap,TRUE,FALSE,Unknown,Unknown,Performance,,https://engage.mit.edu/TAP/web_officers,,MITap is a tap company dedicated to spreading the art of tap dance on MIT’s campus and across the Boston/Cambridge area. We are committed to training in tap technique and performing tap dance.
Mocha Moves Dance Squad,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://web.mit.edu/mochamoves/www,,"Established in 1999, Mocha Moves is an MIT-based dance team whose mission is to be a creative outlet for members to develop their skills. We share our talent and passion for dance through hosting performances, such as Ring the Alarm and Mocha Show, and participating in many others hosted throughout the Greater Boston Area. We strive to learn and grow together by cultivating our talents and connections with the Boston dance community. On Mocha, the grind never stops!"
MoveMENtality,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://web.mit.edu/moveMEN/,,"The purpose of the moveMENtality is to create a space for male-identifying students to experiment with and explore dance at MIT. Our membership is composed of students who are interested in dance, whether or not they have had dance experience before college. We choreograph and practice a new performance each semester, and perform at showcases such as Ring the Alarm, Footwork, and DT Shows."
Muses,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://muses.mit.edu/,,"The MIT Muses are an all-treble a cappella group comprised of students (both undergraduate and graduate) at MIT. The Muses sing a minimum of two concerts per year: one during the fall and another in the spring. Additionally we perform in two campus-wide performances each year, the Fall parents weekend concert and the Spring CPW concert. We also sing at various gigs both on and off campus throughout the year. The Muses also do an annual fundraiser on Valentine’s Day in which we serenade various members of the MIT community."
Musical Theatre Guild,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],https://mtg.mit.edu/,,"The MIT Musical Theatre Guild is the oldest and largest theatre organization at MIT, and we are entirely student-run! Formed from the merger of the MIT Gilbert and Sullivan Society, the Classical Musical Society, and the Tech Show Society in 1971, we produce a wide variety of Musical Theatre. We perform four shows a year so there is plenty of opportunity to act, sing, dance, tech, design, direct, and produce. So, if you want to be part of a great art form, come investigate MTG!"
Next Act,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://nextact.mit.edu/,,"The purpose of Next Act shall be to produce and present an annual full-length musical production during MIT’s Campus Preview Weekend (CPW) and to serve as a portal into the world of musical theater for veterans and beginners alike. Anyone who auditions for a Next Act production is guaranteed to be cast in a speaking and/or singing role, regardless of experience."
Resonance MIT,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://resonance.mit.edu/,,The purpose of The Resonance of MIT is to provide an outlet to sing a cappella non-competitively at MIT. The Resonance will strive to maintain a low key and fun atmosphere. We will keep required time commitment to such a level as to allow members to be active participants in other activities (especially performance groups) at MIT.
