name,is_active,is_accepting,recruiting_cycle,membership_process,type,email,website,picture_url,mission
Ridonkulous,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://ridonk.mit.edu/,,"Established in spring 2005, Ridonkulous is an urban dance crew whose goal is to bring MIT dance to other venues in the greater Boston area and to express our passion and commitment to teamwork and dance. In addition to performing at charity events, collegiate showcases, and competitions across the Greater Boston area, we host our own annual showcase, Footwork. Our mission is to have fun, dance, and show the world why we are so RIDONKULOUS!"
Roadkill Buffet,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email], http://roadkill.mit.edu,,"An Improv Comedy troupe which exists to bring joy to the MIT community through our public and free performances, as well as to improve and enhance the craft of our troupe members."
Sakata Afrique,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance, [email],http://sakata.mit.edu,,"The purpose of Sakata Afrique is to help MIT students of African and Caribbean origin or descent preserve their cultural heritage through music and dance, and to introduce Afro-Caribbean dance to the MIT community."
Shakespeare Ensemble,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],https://ensemble.mit.edu,,"The MIT Shakespeare Ensemble is a self-sustaining community dedicated to bringing the works of Shakespeare and other playwrights to life. We are a group of students and community members who are committed to forming an open and fun-loving team focused on learning the various aspects of theater. We share a common interest in the idea of the theater ensemble: a group of people who work together on a long-term basis to produce shows.

Everyone is welcome to come learn and explore with us, from first time techies to experienced actors. The Ensemble performs four mainstage shows every year during the fall term, IAP, the spring term, and the summer. Our term shows are usually Shakespearean plays directed by a hired professional director. The IAP and summer shows are usually student-directed, and we often branch out to other playwrights. We also perform Scene Nights (performances of short scenes from any play) and 24 Hour Shows (during which we write and rehearse a show all within 24 hours!) the year. Everything from acting to tech is entirely student-run, creating an excellent atmosphere in which to try your hand at new skills."
Spining Arts Club,TRUE,FALSE,"Fall Semester, Spring Semester",Open Membership,Performance,[email],http://spinning-arts.mit.edu/,,"The purpose of the MIT Spinning Arts Club is to provide students with a venue in which to learn and practice prop spinning for both fire and glow props, as well as access to instruction in both performance and safety with fire."
Stand-Up CoMITy,TRUE,FALSE,"Fall Semester, Spring Semester",Unknown,Performance,,https://engage.mit.edu/SCMIT/web_officers,,"The purpose of Stand-Up CoMITy is to promote student mental health and wellbeing through comedy, as well as provide a platform for students and staff to ideate, write, and perform stand-up comedy as a means of self-expression."
Student Juggling Club,TRUE,FALSE,Open,Unknown,Performance, [email],http://web.mit.edu/juggle/www,,"1. To educate students about the art of juggling.
2. To provide students with the chance to learn from other jugglers."
Syncopasian,TRUE,FALSE,"Fall Semester, Spring Semester",Audition Required,Performance,[email],http://www.syncopasian.com/#/home ,,"Syncopasian is a co-ed a-cappella group at MIT with an emphasis on modern East Asian music. Since our
founding in Spring 2008, we have put on many successful performances while supporting a vibrant and
cross-cultural space for our members and audiences. Our goals as a group are as follows: (1) to
sustain our musical presence by recording and producing music videos, and (2) to raise awareness for
East Asian music and culture, both within MIT and the Greater Boston/Cambridge community"
Rune,TRUE,FALSE,Unknown,Unknown,Publication,[email],http://runemag.mit.edu/html,,Our mission is to provide a creative and artistic outlet for the MIT community to showcase and publish their work.
The Tech,TRUE,FALSE,"Fall Semester, Spring Semester",Application Required,Publication,[email],https://thetech.com/,,"Providing MIT faculty, staff, and students with continuous news service since 1881."
Undergraduate Research Journal,TRUE,FALSE,"Fall Semester, Spring Semester",Application Required,Publication,[email],http://murj.mit.edu/,,"The mission of MURJ is to serve as a vehicle for advancing scientific communication and responsible innovation by emphasizing the intersection of science and public policy. MURJ seeks to forge a network of readers, staff, and alumni to become the next generation of STEM leaders and provide a channel to inform the world of the impact of shared science."
Woop Garoo Magazine,FALSE,FALSE,Unknown,Unknown,Publication,[email],http://web.mit.edu/voodoo/www/,,To write jokes.
Written Revolution,FALSE,FALSE,Unknown,Unknown,Publication,,https://engage.mit.edu/writtenrev/home/,,
American Institute of Aeronautics and Astronautics MIT Chapter,FALSE,FALSE,Unknown,Unknown,Departmental Program,,https://engage.mit.edu/AIAAMIT/web_officers,,"AIAA is a voice to the undergraduate course 16 department and community, provides sanity and happiness (study breaks/parties), supports student career and education through professional development, and encourages first year students to join the community."
Chemistry Graduate Student Committee,FALSE,FALSE,Unknown,Unknown,Departmental Program,[email],https://cgsc.mit.edu/,,"The Chemistry Graduate Student Committee exists to represent, serve, support, and advocate for graduate students in Chemistry at MIT. Our goals include providing social events, career development, networking, personal and professional support, and community for graduate students of all levels across chemistry disciplines. We aim to provide these things in a welcoming and inclusive community dedicated to all students in the Chemistry department."
Council for Math Majors,TRUE,FALSE,Fall Semester,Application Required,Departmental Program,[email],https://engage.mit.edu/cmm/home/,,"The Council for Math Majors (CoMM) is a student-run advocacy group in course 18 committed to amplifying undergraduate voices and opinions within the math department. CoMM gathers input from students to understand what parts of the undergraduate experience could benefit from revision, from best advising practices to resources available on the math department website. Then, CoMM collaborates with faculty and staff to suggest improvements and work towards department-wide solutions."
EAPS Student Advisory Committee,FALSE,FALSE,Unknown,Unknown,Departmental Program,,https://engage.mit.edu/ESAC/web_officers,,E-SAC is a student-run group that organizes social events and support programs aimed at bringing the EAPS graduate student community closer together. E-SAC also serves as a forum for student concerns and represents those concerns to the administration and faculty.
Graduate Association of Aeronautics and Astronautics,TRUE,FALSE,Unknown,Unknown,Departmental Program,[email],https://ga3.mit.edu/,,"For AeroAstro Graduate Students, promote student well-being, establish a formal student-department relationship, foster a sense of professional and personal community within the department, increase department presence and student involvement throughout MIT."
Graduate Materials Council,FALSE,FALSE,Unknown,Unknown,Departmental Program,,https://gmc.scripts.mit.edu/home/,,"The Graduate Materials Council acts as advocates for DMSE graduate students. Members of the GMC serve on the Graduate Student Council, the institute-wide graduate committee and three student representatives serve on the Departmental Committee on Graduate Studies, the group responsible for decisions regarding the curriculum and qualifying procedures. The group also plans many social activities for the students in the department, as well as field teams for intramural sports."
HST Student Community,TRUE,FALSE,"Fall Semester, Spring Semester",Application Required,Departmental Program,[email],https://hst.mit.edu/,,"The graduate students and medical students in HST shall be known collectively as the HST student community. Their official representative body shall be known as the HST Joint Council.

The purposes of the HST Joint Council are:
1. To encourage a sense of community within HST
2. To provide a formal means of communication among graduate students, medical students and the HST Administration
3. To ensure student representation within the HST, Harvard, and MIT communities
4. Advocate for HST students as necessary with HST, MIT, and Harvard administration
4. To manage funds allocated by the HST administration for student use
5. To build a social community of medical engineers and medical scientists within MIT and Harvard"
IDSS Student Council,FALSE,FALSE,Unknown,Open Membership,Departmental Program,[email],https://engage.mit.edu/idss/home/,,"The purpose of the IDSS Student Council is to promote community within the diverse programs, labs, and student groups associated with our academic unit, IDSS. We also provide a channel to connect IDSS students with IDSS leadership."
Informs MIT,FALSE,FALSE,Unknown,Application Required,Departmental Program,[email],https://www.informs.org/,,We are the student chapter of the Institute for Operations Research and the Management Sciences (INFORMS) professional organization. We organize department events for students (and occasionally faculty and alumni) of MIT's Operations Research Center.
Undergraduate Economics Association,FALSE,FALSE,Unknown,Open Membership,Departmental Program,[email],https://engage.mit.edu/uea/home/,,"MIT UEA optimizes the academic journey, employment prospects, and interconnectedness of MIT undergraduates within both the MIT community and the broader world."
Undergraduate Society for Women in Mathematics,TRUE,TRUE,Open,Open Membership,Departmental Program,[email],https://uswim.mit.edu/,,"The organization aims to provide a supportive and inclusive community for woman-identifying and non-binary individuals within the MIT undergraduate math department and hosts events open to the MIT undergraduate community at large. Through regular community events and meetings, the organization will serve as a means for the aforementioned group of math students to foster relationships with one another and to share a love of mathematics. The organization will help its members to explore potential career paths and research trajectories via collaborations with various companies and research groups. Additionally, the organization will work to promote inclusivity within mathematics by organizing events and programs, both for the MIT and greater Boston community."
WHOI Student Organization,FALSE,FALSE,Unknown,Application Required,Departmental Program,[email],https://mit.whoi.edu/,,"The purpose of the MIT/WHOI Student Organization is to encourage interaction between MIT students and the Woods Hole community, enhance student life, elevate student voices, and advocate on behalf of the student body of the Massachusetts Institute of Technology–Woods Hole Oceanographic Institution (MIT-WHOI) Joint Program. The MIT-WHOI Joint Program in Oceanography/Applied Ocean Science and Engineering is a joint venture between the two institutions to pursue excellence in oceanographic research and education. MIT students in this program are often based in Woods Hole, which is over 80 miles from Cambridge. Beyond creating a student community at WHOI, this group will help keep WHOI-based students in touch with each other and with those based at MIT."
Chess Club,TRUE,FALSE,Unknown,Open Membership,Games and Puzzles,[email],https://engage.mit.edu/chess/home/,,"Our mission at the MIT Chess Club is to cultivate a vibrant community where chess enthusiasts of all levels can come together to learn, practice, and compete in a friendly and supportive environment. We are dedicated to fostering an appreciation for the game of chess and promoting a deeper understanding of its strategic complexities. Through our activities and events, we aim to build a diverse and inclusive community at MIT, united by our shared passion for chess."
Live Action Mafia,TRUE,FALSE,Unknown,Unknown,Games and Puzzles,,https://mafia.csail.mit.edu/,,"We play Live-Action Mafia, the real-time, real-life version of the party game Mafia."
Mahjong Club,FALSE,FALSE,Unknown,Unknown,Games and Puzzles,,https://web.mit.edu/mitmahjong/,,The purpose of the Mahjong club is to provide an environment that fosters a community of students who enjoy playing mahjong
MIT Bridge Club,FALSE,FALSE,Open,Open Membership,Games and Puzzles,[email],https://bridgeclub.mit.edu/,,To provide a platform for bridge lovers to play bridge weekly. To teach bridge to those who are interested.
Mystery Hunt/Puzzle Club,TRUE,TRUE,Unknown,Open Membership,Games and Puzzles,[email],https://puzzles.mit.edu/,,We do puzzles and host events every year relating to puzzles.
OSU!MIT,FALSE,FALSE,Unknown,Open Membership,Games and Puzzles,[email],https://engage.mit.edu/osu/home/,,"The purpose of osu!mit is to share interest in the free-to-play music game osu!, to provide a friendly environment for students to connect with others outside of academics, and to motivate and compete in various tournaments within the game such as the ""osu! Collegiate League"". The osu! community at MIT is special because of our derived, shared interest in topics such as different genres of music, interactive music systems, and level design."
Poker Club,TRUE,TRUE,Open,Open Membership,Games and Puzzles,[email],https://poker.mit.edu/,,The purpose of this club is to create a community with like interests and also create a better understanding in the game of poker.
Strategic Games Society,FALSE,FALSE,Unknown,Unknown,Games and Puzzles,[email],https://www.mit.edu/~sgs/,,"At MIT SGS (Strategic Games Society), our mission is to unite board game enthusiasts from MIT and the Boston-Cambridge area. Our focus lies in having fun, fostering connections, and ensuring that MIT SGS continues to be the longest-standing board game club at MIT."
Tech Deck Club,FALSE,FALSE,Unknown,Unknown,Games and Puzzles,,,,To educate the MIT community about the beauty of fingerboarding and provide a beginner-friendly environment to learn new tricks and build fun obstacles.
Graduate Women in Aerospace Engineering,TRUE,FALSE,Unknown,Unknown,Gender and Sexuality,,http://wga3.mit.edu/,,"The purpose of Graduate Women in Aerospace Engineering (GWAE), is to represent and support the women and gender minorities in the MIT Department of Aeronautics and Astronautics. The organization will: Foster a strong community among AeroAstro graduate women and gender minorities, Recruit women and underrepresented minorities and advocate for diversity in collaboration with the MIT AeroAstro Diversity, Inclusion, and Innovation Committee, Support the personal, academic, and professional development of AeroAstro graduate women and gender minority students, Enhance ties with AeroAstro undergraduate women and gender minorities through sponsorship of a graduate-undergraduate mentor program, Participate in STEM outreach events, Maintain a relationship between AeroAstro women faculty and graduate women, Serve as a liaison for communication between the AeroAstro department and the graduate women body."
LGBT Grad,TRUE,FALSE,Open,Open Membership,Gender and Sexuality,[email],https://www.mit.edu/~lgbtgrad/,,"We serve to support LGBTQ+ graduate students and allies at MIT. While our main focus is on the graduate community at MIT, our events and opportunities are often open to the broader queer community at MIT and beyond."
TransMIT,TRUE,TRUE,Open,Open Membership,Gender and Sexuality,[email],https://engage.mit.edu/trans/home/,,"The purpose of TransMIT is to support the trans and gender expansive (i.e. identities including but not limited to: transgender, transsexual, gender non-conforming (GNC), genderqueer, two-spirit, agender, non-binary, and gender questioning) community at MIT. TransMIT will fulfill this purpose by: Developing and hosting programming to further the social and professional development of its members, Raising awareness of the existence and experiences of trans and gender expansive individuals at MIT, Collecting and sharing resources that are relevant to the needs of the trans and gender expansive community at MIT, Serving as an advocate for the needs of all trans individuals affected by MIT policy."
Anime Club,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests, [email],https://anime.mit.edu/,,The MIT Anime Club is a non-profit MIT student organization dedicated to increasing the awareness of Japanese animation (anime) on campus.
"	
Assassins Guild",TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],https://web.mit.edu/~assassin/,,"We are the MIT Assassins Guild, the LARP and nerf gun focused club at MIT! Join us to spend your day (or week) having a blast! The purpose of the Guild is to sponsor real-time, real-space roleplaying games known as Assassin Games, and real-time, real-space simulated combat."
Campus Crusade for Cthulhu,FALSE,FALSE,Open,Open Membership,Hobbies and Special Interests,[email],https://web.mit.edu/cthulhu/www/MITCCCth-AboutUs.html,,"The Campus Crusade for Cthulhu serves to informal social and literary interest group, rather than a religious group, surrounding the Cthulhu mythos and the literary works of H. P. Lovecraft, et. al."
Climbing Club,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],https://climbing-club.scripts.mit.edu/climb-on/contact/,,"The purpose of our group is to increase the accessibility of indoor rock climbing within the MIT community and form an indoor rock climbing community. We want to provide transportation to and from climbing gyms, be able to subsidize day passes/ memberships for students who would otherwise not be able to afford them and form a community. We will focus on several types of climbing including lead, bouldering, and top rope. We want to appeal to a variety of community members- from people who have never rock climbed before to experienced climbers. We hope to provide a warm and welcoming environment for students at MIT to join and take a break from their PSETS."
DDR@MIT,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],http://ddr.mit.edu/,,"The purpose of DDR@MIT is to facilitate and promote the enjoyment of Dance Dance Revolution, In The Groove, and other related music/dance video games for MIT and the greater Boston community."
Debate Team,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],http://debate.mit.edu/,,"The purpose of the MIT Debate Team is to compete on the American Parliamentary Debate Association collegiate debate circuit, educate members about the fundamentals of parliamentary debate, and offer opportunities to practice and write cases with a group of other debaters."
Go Club,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],https://web.mit.edu/go/,,"The purpose of The MIT Go Club, hereafter referred to as the Club, is to promote the game of Go within MIT. To accomplish this goal, the Club strives to provide facilities where all members of the community can meet to enjoy the game of Go. It may also sponsor events that promote awareness and enjoyment of the game."
Laboratory for Chocolate Science,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],https://chocolate.mit.edu/,,"Founded in 2003, the Laboratory for Chocolate Science (LCS) is dedicated to spreading the appreciation of chocolate on campus, and to bringing opportunities for learning about, appreciation of, and indulgence in our favorite substance to the community."
Locksport,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],https://engage.mit.edu/lks/home/,,To teach and practice responsible locksport
MIT Guild of Bellringers,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],https://web.mit.edu/bellringers/www/index.html,,The purpose of the Guild is to promote and perpetuate the art of bell ringing and to provide an opportunity for its members to participate and improve in the group ringing of tower bells and hand bells.
Pokemon League,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],http://pokemon.mit.edu/,,"The purpose of MIT Pokémon League is to (1) promote an MIT student community that appreciates and plays a variety of Pokémon games and (2) establish a Pokémon League at MIT, which will be officially recognized by the Play! Pokémon organization."
Radio Society W1MX,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],https://w1mx.mit.edu/,,"The purpose of the Society shall be to gather together the students of MIT having an interest in amateur radio. The Society will endeavor to maintain an HF (Below 30MHz) Amateur Radio Station for the use of its members, both in individual activities and with the intent of promoting the image of MIT throughout the world via amateur radio."
Robotics Team,FALSE,FALSE,Open,Open Membership,Hobbies and Special Interests,[email],https://www.facebook.com/MITRobotics,,"The purpose of the Society shall be to gather together the students of MIT having an interest in amateur radio. The Society will endeavor to maintain an HF (Below 30MHz) Amateur Radio Station for the use of its members, both in individual activities and with the intent of promoting the image of MIT throughout the world via amateur radio."
Rocket Team,TRUE,TRUE,Open,Open Membership,Hobbies and Special Interests,[email],https://rocketry.mit.edu/contact,,"We will design, build, test, launch, and recover a rocket — flying an engaging scientific experiment — beyond the Kármán Line."
SaveTFP,TRUE,FALSE,Unknown,Unknown,Hobbies and Special Interests,[email],http://savetfp.mit.edu/,,SaveTFP is committed to reducing stress and facilitating student social activities while increasing health awareness and curbing dangerous behaviors at MIT.